Data_Coleta,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons,PrimeiroGenero
2024-01-18 14:14:18,PUSS IN BOOTS: THE LAST WISH,2022,PG,21 Dec 2022,102 min,"Animation, Adventure, Comedy","Joel Crawford, Januel Mercado","Paul Fisher, Tommy Swerdlow, Tom Wheeler","Antonio Banderas, Salma Hayek, Harvey Guillén","When Puss in Boots discovers that his passion for adventure has taken its toll and he has burned through eight of his nine lives, he launches an epic journey to restore them by finding the mythical Last Wish.","English, Spanish","United States, Japan",Nominated for 1 Oscar. 7 wins & 55 nominations total,https://m.media-amazon.com/images/M/MV5BNjMyMDBjMGUtNDUzZi00N2MwLTg1MjItZTk2MDE1OTZmNTYxXkEyXkFqcGdeQXVyMTQ5NjA0NDM0._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73.0,7.8,"163,130",tt3915174,movie,,"$185,535,345",20th Century Fox,,True,,Animation
2024-01-18 14:14:19,ANT-MAN AND THE WASP: QUANTUMANIA,2023,PG-13,17 Feb 2023,124 min,"Action, Adventure, Comedy",Peyton Reed,"Jeff Loveness, Stan Lee, Larry Lieber","Paul Rudd, Evangeline Lilly, Michael Douglas","Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious K...",English,"United States, Australia, Canada",5 nominations,https://m.media-amazon.com/images/M/MV5BODZhNzlmOGItMWUyYS00Y2Q5LWFlNzMtM2I2NDFkM2ZkYmE1XkEyXkFqcGdeQXVyMTU5OTA4NTIz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48.0,6.1,"214,985",tt10954600,movie,,"$214,504,909",,,True,,Action
2024-01-18 14:14:20,THE SUPER MARIO BROS. MOVIE,2023,PG,05 Apr 2023,92 min,"Animation, Adventure, Comedy","Aaron Horvath, Michael Jelenic, Pierre Leduc",Matthew Fogel,"Chris Pratt, Anya Taylor-Joy, Charlie Day","A plumber named Mario travels through an underground labyrinth with his brother Luigi, trying to save a captured princess.",English,"United States, Japan",1 win & 36 nominations,https://m.media-amazon.com/images/M/MV5BOTJhNzlmNzctNTU5Yy00N2YwLThhMjQtZDM0YjEzN2Y0ZjNhXkEyXkFqcGdeQXVyMTEwMTQ4MzU5._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46.0,7.0,"224,247",tt6718170,movie,16 May 2023,"$574,934,330",,,True,,Animation
2024-01-18 14:14:22,EVIL DEAD RISE,2023,R,21 Apr 2023,96 min,Horror,Lee Cronin,Lee Cronin,"Mirabai Pease, Richard Crouchley, Anna-Maree Thomas","A twisted tale of two estranged sisters whose reunion is cut short by the rise of flesh-possessing demons, thrusting them into a primal battle for survival as they face the most nightmarish version of family imaginable.",English,"Ireland, New Zealand, United States",23 nominations,https://m.media-amazon.com/images/M/MV5BMmZiN2VmMjktZDE5OC00ZWRmLWFlMmEtYWViMTY4NjM3ZmNkXkEyXkFqcGdeQXVyMTI2MTc2ODM3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69.0,6.5,"129,628",tt13345606,movie,09 May 2023,"$67,233,054",,,True,,Horror
2024-01-18 14:14:23,KNIGHTS OF THE ZODIAC,2023,PG-13,12 May 2023,112 min,"Action, Adventure, Drama",Tomasz Baginski,"Josh Campbell, Matt Stuecken, Kiel Murray","Mackenyu, Famke Janssen, Madison Iseman","When a goddess of war reincarnates in the body of a young girl, street orphan Seiya discovers that he is destined to protect her and save the world. But only if he can face his own past and become a Knight of the Zodiac.",English,"United States, Japan, Hungary",,https://m.media-amazon.com/images/M/MV5BNjNlYzNhMTgtYTFlYi00ZDg4LWIwMGItZWU2OTY1NTk4MDdlXkEyXkFqcGdeQXVyMTYyMTYyOTcw._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35.0,4.4,"11,510",tt6528290,movie,,"$1,090,155",,,True,,Action
2024-01-18 14:14:24,A MAN CALLED OTTO,2022,PG-13,13 Jan 2023,126 min,"Comedy, Drama",Marc Forster,"Fredrik Backman, Hannes Holm, David Magee","Tom Hanks, Mariana Treviño, Rachel Keller","Otto is a grump who's given up on life following the loss of his wife and wants to end it all. When a young family moves in nearby, he meets his match in quick-witted Marisol, leading to a friendship that will turn his world around.","English, Spanish","Sweden, United States",1 win & 8 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51.0,7.5,"144,619",tt7405458,movie,28 Feb 2023,"$64,267,657",,,True,,Comedy
2024-01-18 14:14:25,LOVE AGAIN,2023,PG-13,05 May 2023,104 min,"Comedy, Drama, Romance",Jim Strouse,"Jim Strouse, Sofie Cramer, Andrea Willson","Priyanka Chopra Jonas, Sam Heughan, Céline Dion","A young woman tries to ease the pain of her fiancé's death by sending romantic texts to his old cell phone number, and forms a connection with the man the number has been reassigned to.",English,United States,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32.0,5.9,"11,395",tt10276482,movie,23 May 2023,"$6,230,837",,,True,,Comedy
2024-01-18 14:14:26,CHAMPIONS,2023,PG-13,10 Mar 2023,124 min,"Comedy, Drama, Sport",Bobby Farrelly,"Mark Rizzo, Javier Fesser, David Marqués","Woody Harrelson, Kaitlin Olson, Matt Cook","A former minor-league basketball coach is ordered by the court to manage a team of players with intellectual disabilities. He soon realizes that despite his doubts, together, this team can go further than they ever imagined.",English,United States,1 win & 2 nominations,https://m.media-amazon.com/images/M/MV5BOTYwMWJjZTgtMzJiNS00OGIzLWE1NDYtNjgwMDUwYjZiOTc5XkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50.0,6.8,"22,746",tt15339570,movie,28 Mar 2023,"$16,397,335",,,True,,Comedy
2024-01-18 14:14:28,TITANIC,1997,PG-13,19 Dec 1997,194 min,"Drama, Romance",James Cameron,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.","English, Swedish, Italian, French","United States, Mexico",Won 11 Oscars. 126 wins & 83 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75.0,7.9,"1,261,488",tt0120338,movie,01 Jun 2014,"$674,292,608",,,True,,Drama
2024-01-18 14:14:29,GUARDIANS OF THE GALAXY VOL. 3,2023,PG-13,05 May 2023,150 min,"Action, Adventure, Comedy",James Gunn,"James Gunn, Jim Starlin, Stan Lee","Chris Pratt, Chukwudi Iwuji, Bradley Cooper","Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",English,"United States, New Zealand, France, Canada",1 win & 29 nominations,https://m.media-amazon.com/images/M/MV5BMDgxOTdjMzYtZGQxMS00ZTAzLWI4Y2UtMTQzN2VlYjYyZWRiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64.0,7.9,"352,918",tt6791350,movie,07 Jul 2023,"$358,995,815",,,True,,Action
2024-01-18 14:14:30,DUNGEONS & DRAGONS: HONOR AMONG THIEVES,2023,PG-13,31 Mar 2023,134 min,"Action, Adventure, Comedy","John Francis Daley, Jonathan Goldstein","Jonathan Goldstein, John Francis Daley, Michael Gilio","Chris Pine, Michelle Rodriguez, Regé-Jean Page","A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",English,"United States, Canada, United Kingdom, Iceland, Ireland, Australia",16 nominations,https://m.media-amazon.com/images/M/MV5BZWM5MTQ3NDMtNGFiMS00Y2E5LWE2ZTUtNzM5MTcyZjM3ODRiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72.0,7.3,"211,403",tt2906216,movie,,"$93,277,026",Paramount Pictures,,True,,Action
2024-01-18 14:14:31,EVERYTHING EVERYWHERE ALL AT ONCE,2022,R,08 Apr 2022,139 min,"Action, Adventure, Comedy","Daniel Kwan, Daniel Scheinert","Daniel Kwan, Daniel Scheinert","Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,"English, Mandarin, Cantonese",United States,Won 7 Oscars. 397 wins & 361 nominations total,https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81.0,7.8,"496,165",tt6710474,movie,07 Jun 2022,"$77,191,785",,,True,,Action
2024-01-18 14:14:32,THE FLASH,2014–2023,TV-PG,07 Oct 2014,43 min,"Action, Adventure, Drama",,"Greg Berlanti, Geoff Johns, Andrew Kreisberg","Grant Gustin, Candice Patton, Danielle Panabaker","After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, and fighting crime in Central City.",English,United States,Nominated for 1 Primetime Emmy. 29 wins & 97 nominations total,https://m.media-amazon.com/images/M/MV5BYmMxNGQ4NzYtYmQzNC00N2I2LWI5NzUtMTU5MDczZGEzNDBlXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",,7.5,"365,586",tt3107288,series,,,,,True,9.0,Action
2024-01-18 14:14:33,BABYLON,2022,R,23 Dec 2022,189 min,"Comedy, Drama, History",Damien Chazelle,Damien Chazelle,"Brad Pitt, Margot Robbie, Jean Smart","A tale of outsized ambition and outrageous excess, it traces the rise and fall of multiple characters during an era of unbridled decadence and depravity in early Hollywood.","English, Spanish, Italian, Cantonese, French, Hungarian",United States,Nominated for 3 Oscars. 44 wins & 147 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60.0,7.1,"156,303",tt10640346,movie,31 Jan 2023,"$15,351,455",,,True,,Comedy
2024-01-18 14:14:34,AIR,2023,R,05 Apr 2023,111 min,"Drama, Sport",Ben Affleck,Alex Convery,"Matt Damon, Jason Bateman, Ben Affleck","Follows the history of sports marketing executive Sonny Vaccaro, and how he led Nike in its pursuit of the greatest athlete in the history of basketball, Michael Jordan.",English,United States,5 wins & 36 nominations,https://m.media-amazon.com/images/M/MV5BYmNlOTNlYjUtM2U3Yy00M2ZjLTkxZDQtN2NiNGZiZDI0ZjE3XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73.0,7.4,"156,576",tt16419074,movie,,"$52,460,106",,,True,,Drama
2024-01-18 14:14:37,AVATAR: THE WAY OF WATER,2022,PG-13,16 Dec 2022,192 min,"Action, Adventure, Fantasy",James Cameron,"James Cameron, Rick Jaffa, Amanda Silver","Sam Worthington, Zoe Saldana, Sigourney Weaver","Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",English,United States,Won 1 Oscar. 69 wins & 147 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67.0,7.6,"477,467",tt1630029,movie,28 Mar 2023,"$684,075,767",,,True,,Action
2024-01-18 14:14:39,COCAINE BEAR,2023,R,24 Feb 2023,95 min,"Comedy, Thriller",Elizabeth Banks,Jimmy Warden,"Keri Russell, Alden Ehrenreich, O'Shea Jackson Jr.","An oddball group of cops, criminals, tourists and teens converge on a Georgia forest where a huge black bear goes on a murderous rampage after unintentionally ingesting cocaine.",English,"United States, Netherlands, New Zealand, Ireland, United Kingdom",5 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54.0,5.9,"102,347",tt14209916,movie,21 Mar 2023,"$64,670,240",,,True,,Comedy
2024-01-18 14:14:40,TERRIFIER 2,2022,Not Rated,06 Oct 2022,138 min,Horror,Damien Leone,Damien Leone,"Lauren LaVera, David Howard Thornton, Elliott Fullam","After being resurrected by a sinister entity, Art the Clown returns to the timid town of Miles County where he targets a teenage girl and her younger brother on Halloween night.",English,United States,6 wins & 11 nominations,https://m.media-amazon.com/images/M/MV5BNTc5YWQ2MzAtM2E3Yi00MDUyLWFiYzctMzQ5NWVkMmQ0OTcxXkEyXkFqcGdeQXVyMTU2MDk3MDQz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59.0,6.1,"44,120",tt10403420,movie,,"$10,962,499",,,True,,Horror
2024-01-18 14:14:42,THE LITTLE MERMAID,1989,G,17 Nov 1989,83 min,"Animation, Adventure, Family","Ron Clements, John Musker","John Musker, Ron Clements, Hans Christian Andersen","Jodi Benson, Samuel E. Wright, Rene Auberjonois",A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,"English, French, Russian",United States,Won 2 Oscars. 16 wins & 8 nominations total,https://m.media-amazon.com/images/M/MV5BOWUyNDA0ZmItMzg2My00YjJhLTk1N2QtYTAxYTc0NzMzNDI0XkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88.0,7.6,"287,093",tt0097757,movie,21 May 2017,"$111,543,479",,,True,,Animation
2024-01-18 14:14:43,TÁR,2022,R,28 Oct 2022,158 min,"Drama, Music",Todd Field,Todd Field,"Cate Blanchett, Noémie Merlant, Nina Hoss","Set in the international world of Western classical music, the film centers on Lydia Tár, widely considered one of the greatest living composer-conductors and the very first female director of a major German orchestra.","English, German, Filipino, French",United States,Nominated for 6 Oscars. 73 wins & 256 nominations total,https://m.media-amazon.com/images/M/MV5BM2I0ZDcyYzItMGEyNi00YWVhLTlmNTQtOWVlYjE1ZGVhNWM0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92.0,7.4,"88,985",tt14444726,movie,,"$6,773,650",,,True,,Drama
2024-01-18 14:14:44,ELEMENTAL,2023,PG,16 Jun 2023,101 min,"Animation, Adventure, Comedy",Peter Sohn,"John Hoberg, Kat Likkel, Brenda Hsueh","Leah Lewis, Mamoudou Athie, Ronnie Del Carmen","Follows Ember and Wade, in a city where fire-, water-, earth- and air-residents live together.",English,United States,19 nominations,https://m.media-amazon.com/images/M/MV5BZjYxYWVjMDMtZGRjZS00ZDE4LTk0OWUtMjUyOTI4MmYxNjgwXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58.0,7.0,"104,436",tt15789038,movie,15 Aug 2023,"$154,426,697",,,True,,Animation
2024-01-18 14:14:45,MISSING,2023,PG-13,20 Jan 2023,111 min,"Drama, Mystery, Thriller","Nicholas D. Johnson, Will Merrick","Will Merrick, Nicholas D. Johnson, Sev Ohanian","Tim Griffin, Ava Zaria Lee, Nia Long","After her mother goes missing, a young woman tries to find her from home, using tools available to her online.","English, Spanish",United States,1 nomination,https://m.media-amazon.com/images/M/MV5BMjAzYjUwNWUtYTYxOS00MTkzLWJkOTUtOTE4MTE4ODRmNGNhXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66.0,7.1,"55,134",tt10855768,movie,,"$32,502,025",,,True,,Drama
2024-01-18 14:14:47,SCREAM VI,2023,R,10 Mar 2023,122 min,"Horror, Mystery, Thriller","Matt Bettinelli-Olpin, Tyler Gillett","James Vanderbilt, Guy Busick, Kevin Williamson","Courteney Cox, Melissa Barrera, Jenna Ortega","In the next installment, the survivors of the Ghostface killings leave Woodsboro behind and start a fresh chapter in New York City.",English,"United States, Canada",2 wins & 19 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61.0,6.5,"114,070",tt17663992,movie,25 Apr 2023,"$108,161,389",,,True,,Horror
2024-01-18 14:14:49,SUZUME,2022,PG,14 Apr 2023,122 min,"Animation, Action, Adventure",Makoto Shinkai,Makoto Shinkai,"Nanoka Hara, Hokuto Matsumura, Eri Fukatsu",A modern action adventure road story where a 17-year-old girl named Suzume helps a mysterious young man close doors from the other side that are releasing disasters all over in Japan.,"Hindi, Japanese, English",Japan,2 wins & 11 nominations,https://m.media-amazon.com/images/M/MV5BNGVkNDc3NjUtNTY5ZS00ZmE0LWE3YzctMDk2OTRlNTdiZWQwXkEyXkFqcGdeQXVyMTU3NDg0OTgx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77.0,7.7,"30,949",tt16428256,movie,,"$10,932,037",,,True,,Animation
2024-01-18 14:15:13,A PORTA AO LADO,2023,,09 Feb 2023,,Drama,Julia Rezende,"L.G. Bayão, Patricia Corso","Letícia Colin, Dan Ferreira, Bárbara Paz","Everything seems to be going well in the stable relationship between Mari and Rafa, until Isis and Fred move into the apartment next door. The new neighbors make no secret of the fact that they are in an open relationship.",Portuguese,Brazil,,https://m.media-amazon.com/images/M/MV5BZTUzMmQyM2UtNWU5OC00ZWY2LWFkNDctZDk2NjFiNTNlYWVmXkEyXkFqcGdeQXVyMTMxNjE3MzUy._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",,6.0,43,tt21186266,movie,,,,,True,,Drama
2024-01-18 14:15:38,FERVO,2023,,19 Jan 2023,,Comedy,Felipe Joffily,Thiago Gadelha,"Felipe Abib, Marcelo Adnet, Dudu Azevedo",Three ghosts are trapped in a house and haunt each new resident in order to finish their mission on Earth so they can move on to the next life. That is until a couple of architects (Felipe Abib and Georgianna Goes) move to the pla...,Portuguese,Brazil,,https://m.media-amazon.com/images/M/[email],[],,,23,tt22812908,movie,,,,,True,,Comedy
