Data_Coleta,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response,totalSeasons,PrimeiroGenero
2024-01-18 14:15:39,RUBY GILLMAN: TEENAGE KRAKEN,2023,PG,30 Jun 2023,91 min,"Animation, Action, Adventure","Kirk DeMicco, Faryn Pearl","Pam Brady, Brian C. Brown, Elliott DiGuiseppi","Jane Fonda, Lana Condor, Toni Collette","A shy adolescent learns that she comes from a fabled royal family of legendary sea krakens and that her destiny lies in the depths of the waters, which is bigger than she could have ever imagined.","Hebrew, Persian, Karen, English","United States, Japan, North Korea, Russia, Israel",2 nominations,https://m.media-amazon.com/images/M/MV5BNGM5NzBmNTItMTk5Ni00NmQzLTg1NmUtMDkyY2E2MDE1ZGZiXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50.0,5.7,"8,701",tt27155038,movie,,"$15,753,600",,,True,,Animation
2024-01-18 14:15:40,KNOCK AT THE CABIN,2023,R,03 Feb 2023,100 min,"Horror, Mystery, Thriller",M. Night Shyamalan,"Paul Tremblay, M. Night Shyamalan, Steve Desmond","Dave Bautista, Jonathan Groff, Ben Aldridge","While vacationing, a girl and her parents are taken hostage by armed strangers who demand that the family make a choice to avert the apocalypse.",English,"United States, Japan, China",6 nominations,https://m.media-amazon.com/images/M/MV5BZDA0MzcxZTgtMTAzZC00MGJkLTg3YzItZjMzNjkwOTVlODNlXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63.0,6.1,"109,676",tt15679400,movie,21 Feb 2023,"$35,397,980",,,True,,Horror
2024-01-18 14:15:41,SADAKO DX,2022,TV-14,28 Oct 2022,100 min,"Comedy, Horror, Mystery",Hisashi Kimura,"Kôji Suzuki, Yuya Takahashi","Fuka Koshiba, Kazuma Kawamura, Mario Kuroba",People who watch a cursed video suddenly die. These deaths take place all over Japan. Ayaka Ichijo is an extremely smart graduate student with an IQ of 200. Her younger sister happens to watch the cursed video for fun.,Japanese,Japan,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",,3.7,489,tt19815280,movie,,,,,True,,Comedy
2024-01-18 14:15:42,THE FABELMANS,2022,PG-13,23 Nov 2022,151 min,Drama,Steven Spielberg,"Steven Spielberg, Tony Kushner","Michelle Williams, Gabriel LaBelle, Paul Dano","Growing up in post-World War II era Arizona, young Sammy Fabelman aspires to become a filmmaker as he reaches adolescence, but soon discovers a shattering family secret and explores how the power of films can help him see the truth.",English,"United States, India",Nominated for 7 Oscars. 29 wins & 278 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84.0,7.5,"109,209",tt14208870,movie,13 Dec 2022,"$17,348,945",,,True,,Drama
2024-01-18 14:15:43,ABOUT MY FATHER,2023,PG-13,26 May 2023,90 min,Comedy,Laura Terruso,"Austen Earl, Sebastian Maniscalco","Robert De Niro, Sebastian Maniscalco, Leslie Bibb","When Sebastian tells his old-school Italian immigrant father Salvo that he is going to propose to his all-American girlfriend, Salvo insists on crashing a weekend with her tony parents.","English, Italian",United States,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39.0,5.7,"11,388",tt8373206,movie,16 Jun 2023,"$12,089,391",,,True,,Comedy
2024-01-18 14:15:45,ROCK DOG 3: BATTLE THE BEAT,2022,TV-Y,24 Jan 2023,90 min,"Animation, Adventure, Comedy",Anthony Bell,Rob Muir,"Graham Hamilton, Ashleigh Ball, Andrew Francis","When the young performers on a music contest show admit they have never heard of Angus Scattergood, Bodi is compelled to join the show to restore the Rock Legend's good name.",English,"United States, China",,https://m.media-amazon.com/images/M/MV5BNTAzODc1ZTgtZjRlZC00N2E4LWExNmQtODFkZGU1NTc2ZTBhXkEyXkFqcGdeQXVyMTU3NzMyMTY2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",,4.9,240,tt11207270,movie,,,,,True,,Animation
2024-01-18 14:15:49,NINGUÉM É DE NINGUÉM,2023,,20 Apr 2023,,Drama,Wagner de Assis,Wagner de Assis,"Renata Castro Barbosa, Paloma Bernardi, Carol Castro",,Portuguese,Brazil,,https://m.media-amazon.com/images/M/[email],[],,,33,tt27166356,movie,,,,,True,,Drama
2024-01-18 14:15:50,65,2023,PG-13,10 Mar 2023,93 min,"Action, Adventure, Drama","Scott Beck, Bryan Woods","Scott Beck, Bryan Woods","Adam Driver, Ariana Greenblatt, Chloe Coleman",An astronaut crash lands on a mysterious planet only to discover he's not alone.,English,"United States, Canada",,https://m.media-amazon.com/images/M/MV5BNDgwNzc4MGYtOWMwMi00YjExLWIzMGEtMGQxMzA2NmExNzAxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40.0,5.4,"82,287",tt12261776,movie,07 Apr 2023,"$32,062,904",,,True,,Action
2024-01-18 14:15:55,O RIO DO DESEJO,2022,,23 Mar 2023,107 min,Drama,Sergio Machado,"Maria Camargo, Milton Hatoum, Sergio Machado","Coco Chiarella, Jorge Paz, Rômulo Braga",It follows three brothers as they end up living under the same roof with the middle brother's beautiful new wife.,Portuguese,Brazil,1 win,https://m.media-amazon.com/images/M/MV5BOWE4M2IzZjgtNGJhNy00ZGQyLTk2NzctNzZhZTQ4ZGVhY2NhXkEyXkFqcGdeQXVyMTUwNjg3NTUw._V1_SX300.jpg,[],,,114,tt19855324,movie,,,,,True,,Drama
2024-01-18 14:15:56,WOMEN TALKING,2022,PG-13,20 Jan 2023,104 min,Drama,Sarah Polley,"Sarah Polley, Miriam Toews","Rooney Mara, Claire Foy, Jessie Buckley","Do nothing, stay and fight, or leave. In 2010, the women of an isolated religious community grapple with reconciling a brutal reality with their faith.",English,United States,Won 1 Oscar. 65 wins & 161 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79.0,6.9,"38,918",tt13669038,movie,,"$5,456,531",,,True,,Drama
2024-01-18 14:15:57,PROJECT 'GEMINI',2022,Unrated,06 Jan 2022,98 min,"Adventure, Sci-Fi, Thriller",Serik Beyseu,"Natalya Lebedeva, Dmitriy Zhigalov","Egor Koreshkov, Alyona Konstantinova, Samoukov Kostya","A sci-fi thriller about a space mission sent to terraform a distant planet. However, the mission encounters something unknown that has its own plan for the planet.",Russian,Russia,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",,3.5,"3,705",tt5656994,movie,,,,,True,,Adventure
2024-01-18 14:16:02,EL EMPATE,2003,,,11 min,Short,Marcos Ignacio Kramer,"Marcos Ignacio Kramer, Ignacio Ortiz","Jorge Samonta, Rodrigo Spina",,Spanish,Argentina,,,[],,,,tt0434917,movie,,,,,True,,Short
2024-01-18 14:16:05,NAS ONDAS DA FÉ,2023,,12 Jan 2023,110 min,Comedy,Felipe Joffily,"Marcelo Adnet, Lusa Silvestre","Marcelo Adnet, Rodrigo de Arruda, Gregório Duvivier","Hickson is a handyman full of faith and full of bills to pay, going through life doing many odd-jobs. The turn of events in his life comes when he lands a job working for an evangelical radio where he develops plenty of talents an...",Portuguese,Brazil,,https://m.media-amazon.com/images/M/MV5BMjk3ODkyYzQtODExYy00MTcwLTk4YjMtOGFkN2U3OGE4NWU1XkEyXkFqcGdeQXVyMTE1NDc3Mzkw._V1_SX300.jpg,[],,,77,tt21994054,movie,,,,,True,,Comedy
2024-01-18 14:16:06,AFTERSUN,2022,R,18 Nov 2022,102 min,Drama,Charlotte Wells,Charlotte Wells,"Paul Mescal, Frankie Corio, Celia Rowlson-Hall",Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories real and imagined fill the gaps between as she tries to reconcile the father she knew with the man she d...,"English, Turkish, Spanish","United Kingdom, United States",Nominated for 1 Oscar. 86 wins & 168 nominations total,https://m.media-amazon.com/images/M/MV5BMTM3OTU0ZGUtNzYwYy00ODU3LWI3YjgtOWZlODliMmRiMWEzXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '95/100'}]",95.0,7.6,"82,610",tt19770238,movie,20 Dec 2022,"$1,658,790",,,True,,Drama
2024-01-18 14:16:10,LA BRIGADE,1975,,07 May 1975,108 min,"Drama, War",René Gilson,René Gilson,"Brigitte Fossey, Edward Wojtaszek, Jean Bouise","During WWII, in a North of France town occupied by German forces, a group of volunteer resistance fighters, snipers and partisans from Poland fight with efficiency. A dangerous mission is given away to Marie and Aldo: they have to...",French,France,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",,4.6,15,tt0207356,movie,,,,,True,,Drama
2024-01-18 14:16:13,EMILY,2022,R,14 Oct 2022,130 min,"Biography, Drama, History",Frances O'Connor,Frances O'Connor,"Emma Mackey, Oliver Jackson-Cohen, Fionn Whitehead","""Emily"" imagines the transformative, exhilarating, and uplifting journey to womanhood of a rebel and a misfit, one of the world's most famous, enigmatic, and provocative writers, who died, too soon, at age 30.","English, French","United Kingdom, United States",5 wins & 10 nominations,https://m.media-amazon.com/images/M/MV5BMWViZTkzY2YtZDE5OC00M2NkLWJiY2QtMTdhNmJlYTE4OTVlXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75.0,6.8,"7,511",tt12374656,movie,,"$1,097,067",,,True,,Biography
2024-01-18 14:16:14,BED REST,2022,R,07 Dec 2022,90 min,"Drama, Horror, Mystery",Lori Evans Taylor,Lori Evans Taylor,"Melissa Barrera, Guy Burnet, Edie Inksetter",A pregnant woman on bed rest begins to wonder if her house is haunted or it's all in her head.,English,"United States, Canada",2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",,5.1,"3,306",tt4896168,movie,,,,,True,,Drama
2024-01-18 14:16:15,PEARL,2022,R,16 Sep 2022,103 min,"Drama, Horror, Thriller",Ti West,"Ti West, Mia Goth","Mia Goth, David Corenswet, Tandi Wright","In 1918, a young woman on the brink of madness pursues stardom in a desperate attempt to escape the drudgery, isolation, and lovelessness of life on her parents' farm.","English, German","United States, Canada, New Zealand",17 wins & 61 nominations,https://m.media-amazon.com/images/M/MV5BZTFkNmE5MjUtZDE1Yi00ZmQyLTk2YWUtN2EwODA1ZmNlOTA5XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76.0,7.0,"83,867",tt18925334,movie,25 Oct 2022,"$9,423,445",,,True,,Drama
2024-01-18 14:16:16,JAIR RODRIGUES - DEIXA QUE DIGAM,2020,,01 Oct 2020,98 min,Documentary,Rubens Rewald,,,"Jair Rodrigues, the portrait of an artist from a Brazil so close and yet so distant.",Portuguese,Brazil,,https://m.media-amazon.com/images/M/[email],[],,,16,tt13935904,movie,,,,,True,,Documentary
2024-01-18 14:16:17,THE AMAZING MAURICE,2022,PG,16 Dec 2022,93 min,"Animation, Adventure, Comedy","Toby Genkel, Florian Westermann","Terry Rossio, Terry Pratchett, Robert Chandler","Hugh Laurie, Emilia Clarke, David Thewlis",A streetwise cat and his gang of rats come up with the perfect money making scheme.,English,"United Kingdom, Germany",1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53.0,6.2,"5,127",tt10473036,movie,04 Apr 2023,"$4,303,645",,,True,,Animation
2024-01-18 14:16:19,THE BOOGEYMAN,2023,PG-13,02 Jun 2023,98 min,"Horror, Mystery, Thriller",Rob Savage,"Scott Beck, Bryan Woods, Mark Heyman","Sophie Thatcher, Chris Messina, Vivien Lyra Blair","Still reeling from the tragic death of their mother, a teenage girl and her younger sister find themselves plagued by a sadistic presence in their house and struggle to get their grieving father to pay attention before it's too late.",English,"United States, Canada",3 nominations,https://m.media-amazon.com/images/M/MV5BNzNkYmE1NDYtMmI4Mi00YjU2LTkxZDEtMWI0ZDE4MTczZDRjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55.0,5.9,"40,908",tt3427252,movie,,"$43,244,282",,,True,,Horror
2024-01-18 14:16:20,TCHAIKOVSKY'S WIFE,2022,,15 Feb 2023,143 min,"Biography, Drama",Kirill Serebrennikov,Kirill Serebrennikov,"Alyona Mikhailova, Odin Lund Biron, Filipp Avdeev","Tumultuous relationship between Pyotr Tchaikovsky, the most famous Russian composer of all time, and his wife Antonina Miliukova.","Russian, French, Italian","Russia, France, Switzerland",1 win & 7 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49.0,6.5,"1,445",tt17538510,movie,,,,,True,,Biography
2024-01-18 14:16:21,LEFT BEHIND: RISE OF THE ANTICHRIST,2023,Not Rated,27 Apr 2023,115 min,"Action, Drama, Mystery",Kevin Sorbo,"Paul Lalonde, Jessica Parker, John Patus","Mary Armstrong, Mark Bellamy, Stuart Bentley","After the world falls into chaos, the only light is a charming new leader who rises to the head of the UN, but does he bring hope for a better future? Or is it the end of the world?",English,Canada,,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",,4.2,"1,822",tt16174868,movie,,"$3,649,422",,,True,,Action
2024-01-18 14:16:46,ANDANÇA - OS ENCONTROS E AS MEMÓRIAS DE BETH CARVALHO,2022,,11 Oct 2022,115 min,"Documentary, Biography, Music",Pedro Bronz,"Pedro Bronz, Leonardo Bruno",,,Portuguese,Brazil,,https://m.media-amazon.com/images/M/MV5BNDVlNDUxZTAtODkwMi00YjNiLTg5MzQtZWRmNzllZjJhNGQyXkEyXkFqcGdeQXVyMTEyMjQwNDU2._V1_SX300.jpg,[],,,42,tt24083008,movie,,,,,True,,Documentary
2024-01-18 14:16:49,DERRAPADA,2022,,22 Apr 2023,103 min,Drama,Pedro Amorim,"Pedro Amorim, Izabella Faya, Ana Pacheco","Matheus Costa, Nanda Costa, Augusto Madeira",,Portuguese,Brazil,,https://m.media-amazon.com/images/M/[email],[],,,24,tt14022920,movie,,,,,True,,Drama
2024-01-18 14:16:50,"LYLE, LYLE, CROCODILE",2022,PG,07 Oct 2022,106 min,"Adventure, Comedy, Family","Josh Gordon, Will Speck","Bernard Waber, William Davies","Javier Bardem, Winslow Fegley, Shawn Mendes",Feature film based on the children's book about a crocodile that lives in New York City.,English,"United States, United Kingdom",1 win & 2 nominations,https://m.media-amazon.com/images/M/MV5BYjNhZjA3MTctOTFjNi00Mjg5LTk3ODctOGZkNDMyMjY3YWNhXkEyXkFqcGdeQXVyMTI2ODM1ODUw._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51.0,6.1,"14,372",tt14668630,movie,,"$46,888,441",,,True,,Adventure
2024-01-18 14:16:51,ELVIS,2022,PG-13,24 Jun 2022,159 min,"Biography, Drama, Music",Baz Luhrmann,"Baz Luhrmann, Sam Bromell, Craig Pearce","Tom Hanks, Austin Butler, Olivia DeJonge","The life of American music icon Elvis Presley, from his childhood to becoming a rock and movie star in the 1950s while maintaining a complex relationship with his manager, Colonel Tom Parker.",English,"United States, Australia",Nominated for 8 Oscars. 87 wins & 227 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64.0,7.3,"221,810",tt3704428,movie,09 Aug 2022,"$151,040,048",,,True,,Biography
2024-01-18 14:16:55,TINNITUS,2022,TV-14,05 Jul 2023,105 min,"Drama, Horror, Sport",Gregorio Graziosi,"Marco Dutra, Gregorio Graziosi, Andres Vera","Joana de Verona, Sabrina Greve, André Guerreiro","Marina is an ex-diver who is suffering from a terrible buzzing in her ears. After an accident suffered in the last Olympics, she decides to go back to competing in hopes of winning an Olympic medal, by putting her life to risk.","Portuguese, Japanese",Brazil,2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",,5.4,222,tt12530402,movie,,,,,True,,Drama
2024-01-18 14:16:57,TWO WITCHES,2021,Not Rated,,98 min,Horror,Pierre Tsigaridis,"Kristina Klebe, Maxime Rancon, Pierre Tsigaridis","Rebekah Kennedy, Kristina Klebe, Tim Fox","An aging, malevolent witch intercedes in the lives of two young women.",English,United States,3 wins & 3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",,5.2,"3,443",tt10963926,movie,01 Oct 2022,,,,True,,Horror
2024-01-18 14:16:58,MARLOWE,2022,R,15 Feb 2023,109 min,"Crime, Mystery, Thriller",Neil Jordan,"William Monahan, Neil Jordan, John Banville","Liam Neeson, Diane Kruger, Jessica Lange","In late 1930s Bay City, a brooding, down on his luck detective is hired to find the ex-lover of a glamorous heiress.",English,"Ireland, Spain, France, United States",2 nominations,https://m.media-amazon.com/images/M/MV5BM2EzNWEwNmYtMGE2NC00Y2NiLTk5NGEtZmRlZDE0Y2M0Yzg5XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41.0,5.3,"9,564",tt6722802,movie,04 Apr 2023,"$4,350,243",,,True,,Crime
2024-01-18 14:17:02,A ÚLTIMA FESTA,2023,,26 Jan 2023,,Comedy,Matheus Souza,Matheus Souza,"Richard Abelha, Leo Cidade, Giulia Gayoso","This class's graduation party is full of events: dating that ends, dating that begins, new passion discovered, secret revealed. The Last Party doesn't feel like the end of a cycle, but the first night of the beginning of their lives.",Portuguese,Brazil,,https://m.media-amazon.com/images/M/[email],[],,,23,tt22012140,movie,,,,,True,,Comedy
2024-01-18 14:17:05,O PASTOR E O GUERRILHEIRO,2023,,13 Apr 2023,115 min,"Drama, History",José Eduardo Belmonte,"José Eduardo Belmonte, Nilson Rodrigues, Josefina Trotta","Johnny Massaro, César Mello, Julia Dalavia",The Pastor and the Revolutionary.,Portuguese,Brazil,3 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",,6.8,133,tt14589900,movie,,,,,True,,Drama
2024-01-18 14:17:06,HUNT,2022,Not Rated,02 Dec 2022,131 min,"Action, Drama, Mystery",Lee Jung-jae,Jo Seung-Hee,"Lee Jung-jae, Jung Woo-sung, Go Yoon-Jung",The International Unit and The Domestic Unit of the Korean Spy Agency are tasked with the mission of uncovering a North Korean Spy known as Donglim who is deeply embedded within their agency.,"Korean, English",South Korea,9 wins & 25 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55.0,6.7,"4,967",tt6931658,movie,02 Dec 2022,"$25,994",,,True,,Action
2024-01-18 14:17:07,URUBUS,2020,,06 May 2020,10 min,"Short, Comedy","Santiago Dellape, Sergio Sartorio",Tui Segall Caron,"Ricardo Pipo, Paulo Ribeiro, Rosanna Viegas",,Portuguese,Brazil,,,[],,,,tt28437418,movie,,,,,True,,Short
